path,bytes,sha256
grasp_work/refactored_sam_pipeline-2/data/pose_1778075546.txt,116,1380ba73563b5770be04d6b6df105d28ceb88c9252c1b411dfe4fd1fcf2a3b6a
grasp_work/refactored_sam_pipeline-2/data/pose_1778075598.txt,116,2c40634677c875a167f99823c0f3abb021b3da9704104c0215735c10ee38540b
grasp_work/refactored_sam_pipeline-2/data/pose_1778075824.txt,116,062848b9bd9a9d7607860f3a85da3b39b6c7a6c24d1281991c217976bafa901f
grasp_work/refactored_sam_pipeline-2/data/pose_1778075984.txt,119,c0256b99006b591b3615ba5f40108738c0b5f3f3301f2b38c8bb64488e12f7d1
grasp_work/refactored_sam_pipeline-2/data/rgb_1778075546.png,1487953,d9198243067ebf9176dced5f1dcb0cbc2cb1e5ceeee498c18ced438f243c5e39
grasp_work/refactored_sam_pipeline-2/data/rgb_1778075598.png,1437951,cb3b4f1815cd7123ae217ab783b36f73e644ed06dab581a95dc96153f10976ba
grasp_work/refactored_sam_pipeline-2/data/rgb_1778075824.png,1066523,9c356c66f5abaaa7e999b6dda720eb760905f9c1bf9466ae408e8dc762d9d2cb
grasp_work/refactored_sam_pipeline-2/data/rgb_1778075984.png,1078105,49cc03d728d3ce0073d61ddf29c1ee25e237681e3f550886fb0442fa13a70017
grasp_work/refactored_sam_pipeline-3/data/depth_1778075546.npy,3686528,1100e78473bad6d58ce4ed24a8bf2068735a4a461c2d7e847a7cbaaf0ac80415
grasp_work/refactored_sam_pipeline-3/data/depth_1778075598.npy,3686528,a114d04c589098b9f27c38bf027593c00339c1c1686dc8254c41d3d5786a09f6
grasp_work/refactored_sam_pipeline-3/data/depth_1778075824.npy,3686528,bd4d2c9e2cb83604891cd49fc4bdc0711771af48bb3330ad99e8b6702cc030a6
grasp_work/refactored_sam_pipeline-3/data/depth_1778075984.npy,3686528,75c42a804ef551729f6c0aa2f54288cf5de2b4bd5883d0dfa2ab5048186a9e5a
grasp_work/refactored_sam_pipeline-3/data/intrinsics.json,292,132fe7305c86f2562d831132c430d01973b2bfe9ec82170ef13a2c1b14ba1730
grasp_work/refactored_sam_pipeline-3/data/pose_1778075546.txt,116,1380ba73563b5770be04d6b6df105d28ceb88c9252c1b411dfe4fd1fcf2a3b6a
grasp_work/refactored_sam_pipeline-3/data/pose_1778075598.txt,116,2c40634677c875a167f99823c0f3abb021b3da9704104c0215735c10ee38540b
grasp_work/refactored_sam_pipeline-3/data/pose_1778075824.txt,116,062848b9bd9a9d7607860f3a85da3b39b6c7a6c24d1281991c217976bafa901f
grasp_work/refactored_sam_pipeline-3/data/pose_1778075984.txt,119,c0256b99006b591b3615ba5f40108738c0b5f3f3301f2b38c8bb64488e12f7d1
grasp_work/refactored_sam_pipeline-3/data/rgb_1778075546.png,1487953,d9198243067ebf9176dced5f1dcb0cbc2cb1e5ceeee498c18ced438f243c5e39
grasp_work/refactored_sam_pipeline-3/data/rgb_1778075598.png,1437951,cb3b4f1815cd7123ae217ab783b36f73e644ed06dab581a95dc96153f10976ba
grasp_work/refactored_sam_pipeline-3/data/rgb_1778075824.png,1066523,9c356c66f5abaaa7e999b6dda720eb760905f9c1bf9466ae408e8dc762d9d2cb
grasp_work/refactored_sam_pipeline-3/data/rgb_1778075984.png,1078105,49cc03d728d3ce0073d61ddf29c1ee25e237681e3f550886fb0442fa13a70017
grasp_work/refactored_sam_pipeline-3/data_capture_4/depth_1779184139.npy,3686528,1c119910f8eb33a98e22518d0930a9f4befdc51178dc2c0155afe2509e99a139
grasp_work/refactored_sam_pipeline-3/data_capture_4/depth_1779184223.npy,3686528,d9aa598a992baeefb700f72ca4ce1b9e1077a1a31b696690d7c5ead115f642fd
grasp_work/refactored_sam_pipeline-3/data_capture_4/depth_1779184316.npy,3686528,0e9a66e2a1360c0aafe7ddaf1f0bd89424fc1825feb9b5da47140bd7198ca438
grasp_work/refactored_sam_pipeline-3/data_capture_4/depth_1779184368.npy,3686528,833a63ad438e3dbe9ed376e17647f5e62d41af22f51c1b07cea18312d2a49ceb
grasp_work/refactored_sam_pipeline-3/data_capture_4/pose_1779184139.txt,117,10829de27461a5f4db03695da55c836285ea26278338d2522e96a51e333757d9
grasp_work/refactored_sam_pipeline-3/data_capture_4/pose_1779184223.txt,119,c6a7f4764563d564bae17fdd26dfc028a9d192b4a1ad353794349d582ff9c4af
grasp_work/refactored_sam_pipeline-3/data_capture_4/pose_1779184316.txt,115,54b6a8b7bca3b86b5b75c78a6b9af70d2512c2d22a11754de0bed473a7dc7270
grasp_work/refactored_sam_pipeline-3/data_capture_4/pose_1779184368.txt,117,760aa3cbf19772f330cb950bd800953a0980e181004d29a9539947cec7ddaa08
grasp_work/refactored_sam_pipeline-3/data_capture_4/rgb_1779184139.png,1470981,29837878cd34820e4f3e22c56ff5c829c02eda7341150bd450719832ee54a532
grasp_work/refactored_sam_pipeline-3/data_capture_4/rgb_1779184223.png,1457909,72befa9e1b93251ddbebfb348457bbff86c5b1a48181a008724573ca0ab19f95
grasp_work/refactored_sam_pipeline-3/data_capture_4/rgb_1779184316.png,1344351,e50030b90e933bc4788c92d1599ce3c4fa338ed107bc8612c7ea7cc9a7ec7fbc
grasp_work/refactored_sam_pipeline-3/data_capture_4/rgb_1779184368.png,1277958,e2e5ee8fc2b76bc2959e644d417a85ac3d9bf99e4766ac1da0c6d5f78836eda0
